Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    ...lining.jl:1185; process_simple!...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    ...lining.jl:1128; check_effect_free!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    ...ueries.jl:24; stmt_effect_fre...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    ...lities.jl:229; argextype
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    ...lities.jl:251; argextype(x::An...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    ...tation.jl:1677; abstract_eval_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...timize.jl:316; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...passes.jl:946; type_lift_pass!...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...iddict.jl:30; IdDict
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    ...timize.jl:311; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    ...passes.jl:743; getfield_elim_p...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    ...omtree.jl:204; construct_domtr...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    ...omtree.jl:218; update_domtree!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    ...omtree.jl:224; compute_domtree...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...tarray.jl:871; copy!(dst::Vect...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    .../array.jl:1173; resize!
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    .../array.jl:948; _growend!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    ...timize.jl:303; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    ...timize.jl:417; slot2reg
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    ...omtree.jl:204; construct_domtr...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    ...omtree.jl:210; update_domtree!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    ...omtree.jl:114; DFS!(D::Core.Co...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    .../array.jl:412; getindex
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    ...timize.jl:307; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    ...lining.jl:83; ssa_inlining_pa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    ...lining.jl:594; batch_inline!(t...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...lining.jl:422; ir_inline_item!...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...timize.jl:303; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...timize.jl:419; slot2reg
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...ot2ssa.jl:792; construct_ssa!(...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...bitset.jl:29; Core.Compiler.B...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...bitset.jl:18; BitSet
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    .../array.jl:1204; sizehint!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...timize.jl:303; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...timize.jl:419; slot2reg
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    ...ot2ssa.jl:896; construct_ssa!(...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    ...ot2ssa.jl:496; domsort_ssa!(ir...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    ...ot2ssa.jl:62; renumber_ssa!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...air/ir.jl:508; ssamap(f::Core....
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    ...air/ir.jl:470; iterate(it::Cor...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    ...air/ir.jl:377; getindex(x::Cor...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:213; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...tation.jl:16; call_result_unused
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    .../array.jl:861; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    ...timize.jl:307; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...lining.jl:80; ssa_inlining_pa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...lining.jl:1389; assemble_inline...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...lining.jl:1296; maybe_handle_co...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...lining.jl:83; ssa_inlining_pa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...lining.jl:594; batch_inline!(t...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...lining.jl:384; ir_inline_item!...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...air/ir.jl:814; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...air/ir.jl:806; setindex!(compa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...air/ir.jl:691; count_added_nod...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    ...air/ir.jl:472; iterate(it::Cor...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...timize.jl:311; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...passes.jl:526; getfield_elim_p...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...air/ir.jl:575; IncrementalCompact
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...air/ir.jl:621; Core.Compiler.I...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    .../array.jl:411; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...e/boot.jl:476; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎    ╎   1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎     1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    ...tation.jl:2014; typeinf_nocycle...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    ...tation.jl:1896; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎   1    ...tation.jl:129; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    1    ...limits.jl:313; tmerge(typea::A...
   1╎    ╎    ╎    ╎    ╎    ╎     1    ...attice.jl:186; ⊑(a::Any, b::Any)
    ╎    ╎    ╎    ╎    ╎ 1    ...ypeinfer.jl:239; _typeinf(interp::C...
    ╎    ╎    ╎    ╎    ╎  1    ...ypeinfer.jl:475; finish(me::Core.Co...
    ╎    ╎    ╎    ╎    ╎   1    ...peinfer.jl:622; type_annotate!(sv...
   1╎    ╎    ╎    ╎    ╎    1    ...peinfer.jl:586; record_slot_assi...
    ╎    ╎    ╎    ╎    ╎ 2    ...ypeinfer.jl:255; _typeinf(interp::C...
    ╎    ╎    ╎    ╎    ╎  1    ...optimize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎   1    ...ptimize.jl:302; run_passes(ci::Co...
    ╎    ╎    ╎    ╎    ╎    1    @Base/expr.jl:64; copy_exprargs(x::...
   1╎    ╎    ╎    ╎    ╎     1    @Base/expr.jl:42; copy_exprs(x::Any)
    ╎    ╎    ╎    ╎    ╎  1    ...optimize.jl:297; optimize
    ╎    ╎    ╎    ╎    ╎   1    ...ptimize.jl:286; finish(interp::Co...
    ╎    ╎    ╎    ╎    ╎    1    ...ptimize.jl:177; isinlineable(m::...
    ╎    ╎    ╎    ╎    ╎     1    ...timize.jl:562; inline_worthy(ir...
    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...timize.jl:543; statement_or_br...
   1╎    ╎    ╎    ╎    ╎    ╎  1    ...timize.jl:471; statement_cost(...
    ╎    ╎    ╎    ╎  1    ...rpretation.jl:113; abstract_call_gf_by_t...
    ╎    ╎    ╎    ╎   1    ...pretation.jl:557; abstract_call_method...
    ╎    ╎    ╎    ╎    1    ...typeinfer.jl:209; typeinf(interp::Cor...
    ╎    ╎    ╎    ╎     1    ...ypeinfer.jl:255; _typeinf(interp::Co...
    ╎    ╎    ╎    ╎    ╎ 1    ...optimize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎  1    ...optimize.jl:311; run_passes(ci::Cor...
    ╎    ╎    ╎    ╎    ╎   1    .../passes.jl:556; getfield_elim_pas...
    ╎    ╎    ╎    ╎    ╎    1    ...queries.jl:101; is_known_call(e:...
    ╎    ╎    ╎    ╎    ╎     1    ...queries.jl:91; compact_exprtype
    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...lities.jl:229; argextype
    ╎    ╎    ╎    ╎    ╎    ╎  1    ...lities.jl:251; argextype(x::An...
   1╎    ╎    ╎    ╎    ╎    ╎   1    ...tation.jl:1676; abstract_eval_g...
    ╎    ╎     1    ...er/typeinfer.jl:255; _typeinf(interp::Core.Com...
    ╎    ╎    ╎ 1    ...ler/optimize.jl:296; optimize
    ╎    ╎    ╎  1    ...ler/optimize.jl:311; run_passes(ci::Core.Code...
    ╎    ╎    ╎   1    ...sair/passes.jl:541; getfield_elim_pass!(ir:...
    ╎    ╎    ╎    1    ...air/queries.jl:101; is_known_call(e::Expr,...
    ╎    ╎    ╎     1    ...air/queries.jl:91; compact_exprtype
    ╎    ╎    ╎    ╎ 1    .../utilities.jl:229; argextype
    ╎    ╎    ╎    ╎  1    .../utilities.jl:251; argextype(x::Any, src...
   1╎    ╎    ╎    ╎   1    ...pretation.jl:1676; abstract_eval_global
    ╎    ╎ 7    .../click_o_mania.jl:106; solve(grid::Matrix{Char})
    ╎    ╎  7    .../click_o_mania.jl:49; partition!(grid::Matrix{Cha...
    ╎    ╎   7    .../click_o_mania.jl:58; fillGroupFromPosition!(grid...
    ╎    ╎    7    ...ataStructures.jl:32; push!
   2╎    ╎     2    ...ataStructures.jl:25; push!(r::DataStructures.R...
   5╎    ╎     5    ...ataStructures.jl:27; push!(r::DataStructures.R...
    ╎    ╎ 1758 .../click_o_mania.jl:108; solve(grid::Matrix{Char})
    ╎    ╎  6    .../click_o_mania.jl:94; solveInternal
   6╎    ╎   6    ...click_o_mania.jl:126; removeGroup(grid::Matrix{C...
    ╎    ╎  1752 .../click_o_mania.jl:95; solveInternal
    ╎    ╎   1    .../click_o_mania.jl:86; solveInternal(grid::Matrix{...
    ╎    ╎    1    ...click_o_mania.jl:118; collectGroups(groups::Mat...
    ╎    ╎     1    @Base/array.jl:1001; push!
   1╎    ╎    ╎ 1    @Base/array.jl:948; _growend!
    ╎    ╎   1751 .../click_o_mania.jl:95; solveInternal(grid::Matrix{...
    ╎    ╎    1751 ...click_o_mania.jl:95; solveInternal(grid::Matrix...
    ╎    ╎     3    ...click_o_mania.jl:85; solveInternal(grid::Matri...
    ╎    ╎    ╎ 3    ...lick_o_mania.jl:49; partition!(grid::Matrix{C...
    ╎    ╎    ╎  1    ...lick_o_mania.jl:58; fillGroupFromPosition!(g...
    ╎    ╎    ╎   1    ...taStructures.jl:32; push!
   1╎    ╎    ╎    1    ...aStructures.jl:27; push!(r::DataStructures...
    ╎    ╎    ╎  2    ...lick_o_mania.jl:60; fillGroupFromPosition!(g...
    ╎    ╎    ╎   1    ...taStructures.jl:38; popfirst!(r::DataStructu...
   1╎    ╎    ╎    1    @Base/Base.jl:43; setproperty!(x::DataStr...
    ╎    ╎    ╎   1    ...taStructures.jl:40; popfirst!(r::DataStructu...
   1╎    ╎    ╎    1    @Base/Base.jl:43; setproperty!(x::DataStr...
    ╎    ╎     7    ...click_o_mania.jl:94; solveInternal(grid::Matri...
   2╎    ╎    ╎ 2    ...lick_o_mania.jl:126; removeGroup(grid::Matrix...
    ╎    ╎    ╎ 3    ...lick_o_mania.jl:131; removeGroup(grid::Matrix...
   1╎    ╎    ╎  1    ...idimensional.jl:925; _unsafe_setindex!(::Inde...
    ╎    ╎    ╎  1    ...lick_o_mania.jl:143; updateColumn!(grid::Matr...
    ╎    ╎    ╎   1    ...stractarray.jl:1218; getindex
    ╎    ╎    ╎    1    ...dimensional.jl:839; _getindex
    ╎    ╎    ╎     1    ...imensional.jl:851; _unsafe_getindex
    ╎    ╎    ╎    ╎ 1    ...tractarray.jl:783; similar
    ╎    ╎    ╎    ╎  1    @Base/array.jl:378; similar
    ╎    ╎    ╎    ╎   1    @Base/boot.jl:466; Array
   1╎    ╎    ╎    ╎    1    @Base/boot.jl:457; Array
    ╎    ╎    ╎  1    ...lick_o_mania.jl:147; updateColumn!(grid::Matr...
    ╎    ╎    ╎   1    ...stractarray.jl:1218; getindex
    ╎    ╎    ╎    1    ...dimensional.jl:839; _getindex
    ╎    ╎    ╎     1    ...imensional.jl:851; _unsafe_getindex
    ╎    ╎    ╎    ╎ 1    ...tractarray.jl:783; similar
    ╎    ╎    ╎    ╎  1    @Base/array.jl:378; similar
    ╎    ╎    ╎    ╎   1    @Base/boot.jl:466; Array
   1╎    ╎    ╎    ╎    1    @Base/boot.jl:457; Array
    ╎    ╎    ╎ 2    ...lick_o_mania.jl:133; removeGroup(grid::Matrix...
    ╎    ╎    ╎  2    @Base/array.jl:1737; reverse
    ╎    ╎    ╎   2    @Base/array.jl:1737; #reverse#99
    ╎    ╎    ╎    2    @Base/array.jl:1738; _reverse
    ╎    ╎    ╎     2    @Base/array.jl:1721; reverse(A::Vector{Int...
    ╎    ╎    ╎    ╎ 2    @Base/array.jl:373; similar
   2╎    ╎    ╎    ╎  2    @Base/boot.jl:457; Array
    ╎    ╎     1741 ...click_o_mania.jl:95; solveInternal(grid::Matri...
    ╎    ╎    ╎ 26   ...lick_o_mania.jl:85; solveInternal(grid::Matri...
   1╎    ╎    ╎  1    ...lick_o_mania.jl:46; partition!(grid::Matrix{...
    ╎    ╎    ╎  25   ...lick_o_mania.jl:49; partition!(grid::Matrix{...
    ╎    ╎    ╎   2    ...lick_o_mania.jl:58; fillGroupFromPosition!(g...
    ╎    ╎    ╎    2    ...aStructures.jl:32; push!
   1╎    ╎    ╎     2    ...aStructures.jl:27; push!(r::DataStructure...
   1╎    ╎    ╎    ╎ 1    @Base/Base.jl:43; setproperty!(x::DataSt...
   1╎    ╎    ╎   1    ...lick_o_mania.jl:59; fillGroupFromPosition!(g...
    ╎    ╎    ╎   11   ...lick_o_mania.jl:60; fillGroupFromPosition!(g...
   5╎    ╎    ╎    8    ...aStructures.jl:38; popfirst!(r::DataStruct...
   3╎    ╎    ╎     3    @Base/Base.jl:43; setproperty!(x::DataSt...
   2╎    ╎    ╎    2    ...aStructures.jl:39; popfirst!(r::DataStruct...
    ╎    ╎    ╎    1    ...aStructures.jl:40; popfirst!(r::DataStruct...
   1╎    ╎    ╎     1    @Base/Base.jl:43; setproperty!(x::DataSt...
    ╎    ╎    ╎   11   ...lick_o_mania.jl:68; fillGroupFromPosition!(g...
   1╎    ╎    ╎    1    @Base/array.jl:0; iterate
    ╎    ╎    ╎    1    @Base/array.jl:835; iterate
    ╎    ╎    ╎     1    @Base/int.jl:483; <
   1╎    ╎    ╎    ╎ 1    @Base/int.jl:476; <
    ╎    ╎    ╎    9    ...aStructures.jl:32; push!
   1╎    ╎    ╎     2    ...aStructures.jl:23; push!(r::DataStructure...
   1╎    ╎    ╎    ╎ 1    @Base/Base.jl:42; getproperty
   1╎    ╎    ╎     1    ...aStructures.jl:24; push!(r::DataStructure...
   1╎    ╎    ╎     6    ...aStructures.jl:27; push!(r::DataStructure...
   5╎    ╎    ╎    ╎ 5    @Base/Base.jl:43; setproperty!(x::DataSt...
    ╎    ╎    ╎ 7    ...lick_o_mania.jl:86; solveInternal(grid::Matri...
    ╎    ╎    ╎  1    ...lick_o_mania.jl:113; collectGroups(groups::Ma...
    ╎    ╎    ╎   1    ...dimensional.jl:1594; unique
