Test Summary:     | Pass  Total
test findPosition |    3      3
Test Summary:  | Pass  Total
test partition |    2      2
Test Summary:     | Pass  Total
test updateColumn |    4      4
Test Summary:     | Pass  Total
test removeColumn |    3      3
Test Summary:     |
test remove group | No tests
Test Summary: | Pass  Total
test solve    |    4      4
Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    324   ...tarray.jl:829; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     324   ...e/boot.jl:466; Array
  324╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 324   ...e/boot.jl:457; Array
    4╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     .../array.jl:903; setindex!
    2╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     .../range.jl:837; iterate
    2╎    ╎    ╎    ╎    ╎    ╎    5     ..._mania.jl:49; fillGroupFromPo...
    3╎    ╎    ╎    ╎    ╎    ╎     3     @Base/int.jl:83; <
     ╎    ╎    ╎    ╎    ╎    ╎    3     ..._mania.jl:50; fillGroupFromPo...
     ╎    ╎    ╎    ╎    ╎    ╎     3     @Base/int.jl:982; +
    3╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎    4     ..._mania.jl:51; fillGroupFromPo...
    4╎    ╎    ╎    ╎    ╎    ╎     4     @Base/int.jl:83; <
    2╎    ╎    ╎    ╎    ╎    ╎    60    ..._mania.jl:52; fillGroupFromPo...
   39╎    ╎    ╎    ╎    ╎    ╎     39    .../array.jl:862; getindex
     ╎    ╎    ╎    ╎    ╎    ╎     5     ...e/char.jl:213; ==
    5╎    ╎    ╎    ╎    ╎    ╎    ╎ 5     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎     14    ...motion.jl:418; ==
   14╎    ╎    ╎    ╎    ╎    ╎    ╎ 14    ...motion.jl:468; ==
    2╎    ╎    ╎    ╎    ╎    ╎    111   ..._mania.jl:53; fillGroupFromPo...
   12╎    ╎    ╎    ╎    ╎    ╎     12    .../array.jl:0; iterate
     ╎    ╎    ╎    ╎    ╎    ╎     29    .../array.jl:835; iterate
   20╎    ╎    ╎    ╎    ╎    ╎    ╎ 20    .../array.jl:861; getindex
    6╎    ╎    ╎    ╎    ╎    ╎    ╎ 6     .../array.jl:215; length
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     @Base/int.jl:483; <
    3╎    ╎    ╎    ╎    ╎    ╎    ╎  3     @Base/int.jl:476; <
     ╎    ╎    ╎    ╎    ╎    ╎     1     .../array.jl:994; push!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...ntials.jl:344; convert
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...ntuple.jl:49; ntuple
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...ntials.jl:343; cvt1
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...number.jl:7; convert
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/boot.jl:759; Int8
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...e/boot.jl:649; toInt8
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...e/boot.jl:634; checked_trunc_sint
     ╎    ╎    ╎    ╎    ╎    ╎     64    .../array.jl:995; push!
   64╎    ╎    ╎    ╎    ╎    ╎    ╎ 64    .../array.jl:948; _growend!
     ╎    ╎    ╎    ╎    ╎    ╎     3     .../array.jl:996; push!
    3╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     .../array.jl:903; setindex!
    1╎    ╎    ╎    ╎    ╎    ╎   1     ..._mania.jl:37; partition(grid:...
     ╎    ╎    ╎    ╎    ╎    ╎  28    ..._mania.jl:70; solveInternal(g...
     ╎    ╎    ╎    ╎    ╎    ╎   28    ..._mania.jl:64; stopCondition(g...
    1╎    ╎    ╎    ╎    ╎    ╎    1     .../array.jl:215; length
     ╎    ╎    ╎    ╎    ╎    ╎    25    ...adcast.jl:860; materialize
     ╎    ╎    ╎    ╎    ╎    ╎     25    ...adcast.jl:885; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     ...adcast.jl:913; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  4     ...adcast.jl:971; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   4     ...adcast.jl:957; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    4     ...adcast.jl:940; preprocess
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     4     ...adcast.jl:943; preprocess_args
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     ...adcast.jl:940; preprocess
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4     ...adcast.jl:944; preprocess_args
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4     ...adcast.jl:941; preprocess
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4     ...adcast.jl:934; broadcast_unalias
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4     ...tarray.jl:1398; unalias
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 4     ...tarray.jl:1433; mightalias
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 3     ...tarray.jl:1456; dataids
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 3     ...ection.jl:302; objectid
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 21    ...adcast.jl:211; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  21    ...adcast.jl:214; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   21    ...tarray.jl:828; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    21    ...tarray.jl:829; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     21    ...tarray.jl:71; BitArray
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 14    ...tarray.jl:37; BitArray
   14╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  14    ...e/boot.jl:457; Array
    7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     ...tarray.jl:39; BitArray
     ╎    ╎    ╎    ╎    ╎    ╎    2     ...rators.jl:966; |>
     ╎    ╎    ╎    ╎    ╎    ╎     2     ...tarray.jl:1719; all
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...tarray.jl:1147; isempty
    2╎    ╎    ╎    ╎    ╎    ╎    ╎  2     ...motion.jl:468; ==
    3╎    ╎    ╎    ╎    ╎    ╎  3     ..._mania.jl:72; solveInternal(g...
     ╎    ╎    ╎    ╎    ╎    ╎  11    ..._mania.jl:74; solveInternal(g...
     ╎    ╎    ╎    ╎    ╎    ╎   11    .../array.jl:471; fill
     ╎    ╎    ╎    ╎    ╎    ╎    11    .../array.jl:473; fill
    2╎    ╎    ╎    ╎    ╎    ╎     2     .../array.jl:426; fill!
     ╎    ╎    ╎    ╎    ╎    ╎     9     ...e/boot.jl:466; Array
    9╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎  1     ..._mania.jl:75; solveInternal(g...
     ╎    ╎    ╎    ╎    ╎    ╎   1     ...rators.jl:158; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    1     ...rators.jl:159; iterate
     ╎    ╎    ╎    ╎    ╎    ╎     1     .../array.jl:835; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     .../array.jl:835; iterate
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  1     .../array.jl:861; getindex
    2╎    ╎    ╎    ╎    ╎    ╎  2563  ..._mania.jl:77; solveInternal(g...
    2╎    ╎    ╎    ╎    ╎    ╎   2     .../array.jl:0; removeGroup(gri...
    1╎    ╎    ╎    ╎    ╎    ╎   1     .../array.jl:1719; reverse(A::Vect...
    1╎    ╎    ╎    ╎    ╎    ╎   1     ..._mania.jl:137; removeColumn!(g...
    1╎    ╎    ╎    ╎    ╎    ╎   1     ..._mania.jl:104; removeGroup(gri...
     ╎    ╎    ╎    ╎    ╎    ╎   15    ..._mania.jl:106; removeGroup(gri...
   15╎    ╎    ╎    ╎    ╎    ╎    15    .../array.jl:369; copy
  345╎    ╎    ╎    ╎    ╎    ╎   354   ..._mania.jl:107; removeGroup(gri...
     ╎    ╎    ╎    ╎    ╎    ╎    1     .../array.jl:835; iterate
     ╎    ╎    ╎    ╎    ╎    ╎     1     .../array.jl:835; iterate
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     .../array.jl:861; getindex
    3╎    ╎    ╎    ╎    ╎    ╎    8     .../tuple.jl:89; indexed_iterate...
    4╎    ╎    ╎    ╎    ╎    ╎     5     .../tuple.jl:89; indexed_iterate
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:87; +
    1╎    ╎    ╎    ╎    ╎    ╎   5     ..._mania.jl:108; removeGroup(gri...
    4╎    ╎    ╎    ╎    ╎    ╎    4     .../array.jl:905; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎   24    ..._mania.jl:110; removeGroup(gri...
     ╎    ╎    ╎    ╎    ╎    ╎    24    .../array.jl:411; getindex
     ╎    ╎    ╎    ╎    ╎    ╎     24    ...e/boot.jl:476; Array
   24╎    ╎    ╎    ╎    ╎    ╎    ╎ 24    ...e/boot.jl:457; Array
   12╎    ╎    ╎    ╎    ╎    ╎   1761  ..._mania.jl:112; removeGroup(gri...
     ╎    ╎    ╎    ╎    ╎    ╎    1     .../array.jl:994; push!
     ╎    ╎    ╎    ╎    ╎    ╎     1     ...number.jl:7; convert
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...e/boot.jl:759; Int8
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...e/boot.jl:649; toInt8
    1╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...e/boot.jl:634; checked_trunc_sint
     ╎    ╎    ╎    ╎    ╎    ╎    29    .../array.jl:995; push!
   29╎    ╎    ╎    ╎    ╎    ╎     29    .../array.jl:948; _growend!
     ╎    ╎    ╎    ╎    ╎    ╎    3     .../array.jl:996; push!
    3╎    ╎    ╎    ╎    ╎    ╎     3     .../array.jl:903; setindex!
   12╎    ╎    ╎    ╎    ╎    ╎    12    ...sional.jl:913; _unsafe_setinde...
   15╎    ╎    ╎    ╎    ╎    ╎    15    ...sional.jl:925; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎    2     .../range.jl:837; iterate
    2╎    ╎    ╎    ╎    ╎    ╎     2     ...motion.jl:468; ==
   11╎    ╎    ╎    ╎    ╎    ╎    11    ..._mania.jl:0; updateColumn!(g...
    8╎    ╎    ╎    ╎    ╎    ╎    8     ..._mania.jl:120; updateColumn!(g...
     ╎    ╎    ╎    ╎    ╎    ╎    1     ..._mania.jl:121; updateColumn!(g...
    1╎    ╎    ╎    ╎    ╎    ╎     1     .../array.jl:150; size
     ╎    ╎    ╎    ╎    ╎    ╎    16    ..._mania.jl:122; updateColumn!(g...
     ╎    ╎    ╎    ╎    ╎    ╎     16    .../range.jl:5; Colon
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16    .../range.jl:354; UnitRange
   16╎    ╎    ╎    ╎    ╎    ╎    ╎  16    .../range.jl:359; unitrange_last
    2╎    ╎    ╎    ╎    ╎    ╎    22    ..._mania.jl:123; updateColumn!(g...
    2╎    ╎    ╎    ╎    ╎    ╎     2     .../array.jl:0; getindex
    8╎    ╎    ╎    ╎    ╎    ╎     8     .../array.jl:862; getindex
     ╎    ╎    ╎    ╎    ╎    ╎     10    ...e/char.jl:213; ==
   10╎    ╎    ╎    ╎    ╎    ╎    ╎ 10    ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    1248  ..._mania.jl:124; updateColumn!(g...
     ╎    ╎    ╎    ╎    ╎    ╎     928   ...tarray.jl:1218; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...sional.jl:838; _getindex
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...tarray.jl:654; checkbounds
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 927   ...sional.jl:839; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  840   ...sional.jl:851; _unsafe_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   840   ...tarray.jl:783; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    840   .../array.jl:378; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     840   ...e/boot.jl:466; Array
  840╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 840   ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  87    ...sional.jl:853; _unsafe_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   6     ...sional.jl:861; _unsafe_getindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    6     .../range.jl:833; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     6     .../range.jl:609; isempty
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6     ...rators.jl:378; >
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     @Base/int.jl:83; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   81    ...sional.jl:862; _unsafe_getindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    59    ...tesian.jl:64; macro expansion
   10╎    ╎    ╎    ╎    ╎    ╎    ╎     10    @Base/int.jl:83; macro expansion
    2╎    ╎    ╎    ╎    ╎    ╎    ╎     2     ...sional.jl:865; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     24    ...sional.jl:867; macro expansion
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6     .../array.jl:862; getindex
   18╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 18    .../array.jl:903; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     23    ...sional.jl:868; macro expansion
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 23    .../range.jl:837; iterate
   14╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  14    ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    22    ...tesian.jl:65; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     22    .../range.jl:837; iterate
   22╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 22    ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎     309   ...tarray.jl:1315; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 112   ...sional.jl:893; _setindex!
  108╎    ╎    ╎    ╎    ╎    ╎    ╎  108   ...tarray.jl:654; checkbounds
    4╎    ╎    ╎    ╎    ╎    ╎    ╎  4     ...tarray.jl:656; checkbounds
   17╎    ╎    ╎    ╎    ╎    ╎    ╎ 197   ...sional.jl:894; _setindex!
    5╎    ╎    ╎    ╎    ╎    ╎    ╎  5     ...tesian.jl:0; _unsafe_setinde...
   13╎    ╎    ╎    ╎    ╎    ╎    ╎  13    ...sional.jl:0; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     ...sional.jl:900; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   6     ...tarray.jl:1398; unalias
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    6     ...tarray.jl:1433; mightalias
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  11    ...sional.jl:902; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   11    ...sional.jl:714; index_lengths
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    10    .../range.jl:699; length
   10╎    ╎    ╎    ╎    ╎    ╎    ╎     10    @Base/int.jl:86; -
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     .../range.jl:700; length
    1╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  12    ...sional.jl:904; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   12    .../array.jl:835; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    12    .../array.jl:835; iterate
    8╎    ╎    ╎    ╎    ╎    ╎    ╎     8     .../array.jl:861; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     4     @Base/int.jl:483; <
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     @Base/int.jl:476; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  102   ...sional.jl:905; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   71    ...tesian.jl:64; macro expansion
   11╎    ╎    ╎    ╎    ╎    ╎    ╎    11    ...sional.jl:908; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    60    ...sional.jl:911; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     60    .../array.jl:835; iterate
   21╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 21    .../array.jl:861; getindex
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 35    @Base/int.jl:982; -
   35╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  35    @Base/int.jl:86; -
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   31    ...tesian.jl:65; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    31    .../range.jl:837; iterate
   31╎    ╎    ╎    ╎    ╎    ╎    ╎     31    ...motion.jl:468; ==
   31╎    ╎    ╎    ╎    ╎    ╎    ╎  31    ...sional.jl:925; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎     11    .../range.jl:5; Colon
   11╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    .../range.jl:354; UnitRange
    1╎    ╎    ╎    ╎    ╎    ╎    22    ..._mania.jl:125; updateColumn!(g...
   13╎    ╎    ╎    ╎    ╎    ╎     13    .../array.jl:905; setindex!
    7╎    ╎    ╎    ╎    ╎    ╎     8     .../range.jl:837; iterate
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...motion.jl:468; ==
    5╎    ╎    ╎    ╎    ╎    ╎    359   ..._mania.jl:128; updateColumn!(g...
     ╎    ╎    ╎    ╎    ╎    ╎     144   ...tarray.jl:1218; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...sional.jl:838; _getindex
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...tarray.jl:654; checkbounds
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...tarray.jl:656; checkbounds
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 142   ...sional.jl:839; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  114   ...sional.jl:851; _unsafe_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   114   ...tarray.jl:783; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    114   .../array.jl:378; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     114   ...e/boot.jl:466; Array
  114╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 114   ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  28    ...sional.jl:853; _unsafe_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     ...sional.jl:861; _unsafe_getindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     .../range.jl:833; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     .../range.jl:609; isempty
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...rators.jl:378; >
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     @Base/int.jl:83; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   26    ...sional.jl:862; _unsafe_getindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    19    ...tesian.jl:64; macro expansion
    2╎    ╎    ╎    ╎    ╎    ╎    ╎     2     ...sional.jl:865; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     10    ...sional.jl:867; macro expansion
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6     .../array.jl:862; getindex
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     .../array.jl:903; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     7     ...sional.jl:868; macro expansion
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     .../range.jl:837; iterate
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     ...tesian.jl:65; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     7     ...ndices.jl:367; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     .../range.jl:837; iterate
    7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎     206   ...adcast.jl:860; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 206   ...adcast.jl:885; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  66    ...adcast.jl:913; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   66    ...adcast.jl:971; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    21    ...adcast.jl:957; copyto!
